[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13092601658','N13F65810540','41542','2373.15','1') ,
('POS13092601658','N13G67170940','41542','3166.85','1') ,
('POS13092601665','R13F10110538','41542','2952','1') ,
('POS13092601682','K13F20030544','41542','1434.01','1') ,
('POS13092601682','K13F55031342','41542','1093.99','1') ,
('POS13092601690','K13F01020738','41542','1633.01','1') ,
('POS13092601690','K13G55270238','41542','960.99','1') ,
('POS13092601724','K13C14610938','41542','1467','1') ,
('POS13092601759','K13F17080338','41543','4284.25','1') ,
('POS13092601759','K13F63031338','41543','2185.6','1') ,
('POS13092601759','K13F63120438','41543','2685.28','1') ,
('POS13092601759','K13G01230938','41543','1885.79','1') ,
('POS13092601759','K13G01440338','41543','1286.18','1') ,
('POS13092601759','K13G51040238','41543','1286.18','1') ,
('POS13092601759','R12F72090338','41543','1988.73','1') ,
('POS13092601761','K83ASD120538','41542','0','1') ,
('POS13092601776','K13F06020440','41543','1887','1') ,
('POS13092601776','K13F63120438','41543','2687','1') ,
('POS13092601776','K13F67091436','41543','3687','1') ,
('POS13092601776','K13G01210938','41543','1687','1') ,
('POS13092601776','K13G01211338','41543','1687','1') ,
('POS13092601776','K13G06100540','41543','1887','1') ,
('POS13092601776','K13G26530240','41543','1887','1') ,
('POS13092601870','K13F06030540','41543','1276.21','1') ,
('POS13092601870','K13G17230540','41543','2160.79','1') ,
('POS13092601870','K73ASA130938','41543','0','1') ,
('POS13092601873','K13G01190738','41543','1207','1') ,
('POS13092601882','K13F01130942','41543','1518','1') ,
('POS13092601885','K13G65270240','41543','2630','1') ,
('POS13092601935','L13G61020042','41542','3230','1') ,
('POS13092601937','X12G51200338','41543','1698','1') ,
('POS13092601937','X12G66460338','41543','5298','1') ,
('POS13092601956','L13F06010240','41543','2699.61','1') ,
('POS13092601956','L13F65460240','41543','4500.39','1') ,
('POS13092601976','N13G01810546','41543','2392','1') ,
('POS13092601976','N13G26030346','41543','952','1') ,
('POS13092601976','N13G51720244','41543','1272','1') ,
('POS13092601976','N13G51720246','41543','1272','1') ,
('POS13092602035','L13D64561238','41542','-2513','-1') ,
('POS13092602038','N13G14110140','41541','1752','1') ,
('POS13092602047','N13F55140342','41542','800.07','1') ,
('POS13092602047','N13G20080042','41542','1123.33','1') ,
('POS13092602047','N13G65290842','41542','1446.59','1') ,
('POS13092602047','N82FSI160538','41542','0','1') ,
('POS13092602112','N13F01640244','41539','1611','1') ,
('POS13092602127','N13F01630342','41538','2108','1') ,
('POS13092602134','N13F01640242','41543','1470','1') ,
('POS13092602143','L13G65530242','41536','3992','1') ,
('POS13092602165','L13G10080540','41536','3192','1') ,
('POS13092602182','L13G01091940','41537','1592','1') ,
('POS13092602249','K13F67090340','41543','-3318.3','-1') ,
('POS13092602358','R13F10080340','41543','-2970','-1') ,
('POS13092602389','N13G24270240','41543','651','1') ,
('POS13092602431','N13G14200246','41532','1651','1') ,
('POS13092602452','N11G52970315','41543','255.95','1') ,
('POS13092602452','N12A01960317','41543','639.86','1') ,
('POS13092602452','N12A01970315','41543','329.6','1') ,
('POS13092602452','N13G51900344','41543','1095.59','1') ,
('POS13092602459','N13F65730544','41537','3052','1') ,
('POS13092602460','R13F63400542','41543','-5530','-1') ,
('POS13092602468','N13F67010142','41537','3391.5','1') ,
('POS13092602468','N13G65860240','41537','1691.5','1') ,
('POS13092602482','N13G66640738','41543','3710','1') ,
('POS13092602496','K13G01221440','41543','1277.24','1') ,
('POS13092602496','K13G72310440','41543','1196.76','1') ,
('POS13092602517','N13C63690546','41543','-1602.28','-1') ,
('POS13092602517','N13F55140342','41543','-790.26','-1') ,
('POS13092602517','N13G17080340','41543','-2067.46','-1') ,
('POS13092602532','N13C63690546','41543','1602.59','1') ,
('POS13092602532','N13G17080340','41543','2067.86','1') ,
('POS13092602532','N13G24200342','41543','1109.78','1') ,
('POS13092602532','N13G26060744','41543','1109.78','1') ,
('POS13092602561','N13F17310342','41543','1613.2','1') ,
('POS13092602561','N13G51190242','41543','1126.8','1') ,
('POS13092602620','K13G26530242','41543','1521.2','1') ,
('POS13092602620','K13G66070442','41543','2649.8','1') ,
('POS13092602620','K73ASA140938','41543','0','1') ,
('POS13092602683','L13C06171340','41541','2375.6','1') ,
('POS13092602683','L13F67600540','41541','4025.29','1') ,
('POS13092602683','L13G06040238','41541','3016.67','1') ,
('POS13092602683','L13G65530238','41541','4575.44','1') ,
('POS13092602760','N13F26010246','41543','-1040.63','-1') ,
('POS13092602760','N13G17020344','41543','-3139.37','-1') ,
('POS13092602805','K13G01170238','41540','1593.98','1') ,
('POS13092602805','K13G01210938','41540','1425.04','1') ,
('POS13092602805','K13G72280336','41540','1593.98','1') ,
('POS13092602838','K13G26150538','41541','1200','1') ,
('POS13092602888','K13G01490238','41541','1169','1') ,
('POS13092602888','K13G51110238','41541','874.36','1') ,
('POS13092602888','K13G9R150938','41541','1463.64','1') ,
('POS13092602911','K12G17360444','41543','806','1') ,
('POS13092603024','K13G01240938','41543','1604','1') ,
('POS13092603025','K13G06100542','41543','1449.35','1') ,
('POS13092603025','K13G65270238','41543','2524.65','1') ,
('POS13092603036','K13G51110240','41543','1009','1') ,
('POS13092603086','N13G66640744','41543','3692.2','1') ,
('POS13092603086','N13G93120244','41543','2887.8','1') ,
('POS13092603107','N13G17090542','41543','2790','1') ,
('POS13092603132','N13D01200942','41543','0','1') ,
('POS13092603134','N13G66200344','41543','2556','1') ,
('POS13092603136','N13D47360940','41543','-1190','-1') ,
('POS13092603137','K83FSA230938','41543','1683.01','1') ,
('POS13092603137','R13G93290340','41543','4694.99','1') ,
('POS13092603158','N13G17180740','41543','-2790','-1') ,
('POS13092603158','N13G22020542','41543','-1390','-1') ,
('POS13092603163','N13G17180740','41543','2790','1') ,
('POS13092603163','N13G22020542','41543','1390','1') ,
('POS13092603170','N13D48020748','41543','1490','1') ,
('POS13092603176','N13G01810544','41543','2990','1') ,
('POS13092603179','N13G01690342','41543','1390','1') ,
('POS13092603179','N13G01810542','41543','2990','1') ,
('POS13092603179','N13G01880340','41543','1190','1') ,
('POS13092603189','N13F26010248','41543','1040.63','1') ,
('POS13092603189','N13G17020348','41543','3139.37','1') ,
('POS13092603194','N13G01340242','41543','1390','1') ,
('POS13092603212','N13G96350238','41543','1590','1') ,
('POS13092700077','N12F72599344','41543','495','1') ,
('POS13092700126','K13F67091438','41543','2949.6','1') ,
('POS13092700126','K13G04090338','41543','2309.6','1') ,
('POS13092700146','N13G01720744','41538','1430','1') ,
('POS13092700175','K13F99120044','41541','5627','1') ,
('POS13092700175','K83CSL200938','41541','0','1') ,
('POS13092700203','K13G90190240','41543','3687','1') ,
('POS13092700287','K13F67091438','41543','2949.48','1') ,
('POS13092700287','K13G01560438','41543','1349.55','1') ,
('POS13092700287','K13G66130938','41543','3909.45','1') ,
('POS13092700287','K13G72310440','41543','1189.55','1') ,
('POS13092700287','K83FSI400338','41543','383.99','1') ,
('POS13092700287','K83FSI520538','41543','463.98','1') ,
('POS13092700339','K13G90190236','41542','2927','1') ,
('POS13092700634','N13G11060542','41541','1630','1') ,
('POS13092700700','N13G04330240','41541','1768.49','1') ,
('POS13092700700','N13G17080340','41541','2091.51','1') ,
('POS13092700956','N13G66200338','41541','2430','1') ,
('POS13092701067','K13F06060338','41544','-1989.6','-1') ,
('POS13092701076','K13F06060340','41544','1989.6','1') ,
('POS13092701110','K13G04060240','41544','1787','1') ,
('POS13092701295','K13F67080942','41540','2300','1') ,
('POS13092701321','K12G01230340','41544','743.11','1') ,
('POS13092701321','K12H01540842','41544','944.89','1') ,
('POS13092701344','X13F66340338','41543','3998','1') ,
('POS13092701344','X13G93441238','41543','6698','1') ,
('POS13092701356','X13G04020040','41543','2998','1') ,
('POS13092701356','X13G93460240','41543','6298','1') ,
('POS13092701392','X13F02160342','41543','2698','1') ,
('POS13092701392','X13F18071242','41543','5298','1') ,
('POS13092701392','X13G66050042','41543','3998','1') ,
('POS13092701397','L13G67470540','41544','3992','1') ,
('POS13092701406','N13F01590238','41544','1082.95','1') ,
('POS13092701406','N13F65960538','41544','2796.97','1') ,
('POS13092701406','N13G65100440','41544','3576.08','1') ,
('POS13092701491','X11H9P060511','41542','6990','1') ,
('POS13092701491','X83CSI990538','41542','598','1') ,
('POS13092701498','K13F10080140','41542','1968.06','1') ,
('POS13092701498','K13G66130942','41542','4397.76','1') ,
('POS13092701498','K83CSL200238','41542','151.18','1') ,
('POS13092701505','N10A27220915','41544','416.39','1') ,
('POS13092701505','N12G17109844','41544','1494.61','1') ,
('POS13092701525','K13F26560342','41544','994.36','1') ,
('POS13092701525','K13G58030242','41544','1245.68','1') ,
('POS13092701525','K13G9Q021738','41544','3339.96','1') ,
('POS13092701533','K13F26181344','41543','987','1') ,
('POS13092701569','K13F55030538','41543','1034.61','1') ,
('POS13092701569','K13G01211338','41543','1356.17','1') ,
('POS13092701569','K13G26410538','41543','1516.95','1') ,
('POS13092701569','R12F24020938','41543','2323.26','1') ,
('POS13092701605','K13G01210938','41541','1442.16','1') ,
('POS13092701605','K13G72270338','41541','1613.14','1') ,
('POS13092701614','K13G26530238','41543','1411.37','1') ,
('POS13092701614','K13G55140538','41543','1112.19','1') ,
('POS13092701614','K13G65520738','41543','3206.44','1') ,
('POS13092701689','N10H96331940','41538','647.34','1') ,
('POS13092701689','N12G26070338','41538','394.9','1') ,
('POS13092701689','N12G65180340','41538','994.76','1') ,
('POS13092701770','K13G01480244','41544','-1527','-1') ,
('POS13092701776','K13G01450944','41544','1529.06','1') ,
('POS13092701776','K13G55350344','41544','1204.94','1') ,
('POS13092701869','N12H96370944','41542','906','1') ,
('POS13092701893','N13F01960740','41544','1488.36','1') ,
('POS13092701893','N13F02710242','41544','656.87','1') ,
('POS13092701893','N13G20080046','41544','1155.77','1') ,
('POS13092702009','N13G26030342','41544','1011','1') ,
('POS13092702050','K13G24090242','41544','1487','1') ,
('POS13092702050','K13G65220544','41544','2887','1') ,
('POS13092702077','N13G17090538','41540','-2511','-1') ,
('POS13092702151','N13G66020940','41539','2540.06','1') ,
('POS13092702151','N13G66020942','41539','2569.94','1') ,
('POS13092702173','K13F72260338','41544','1887','1') ,
('POS13092702173','K13G01211340','41544','1687','1') ,
('POS13092702173','K13G01230938','41544','1887','1') ,
('POS13092702182','N13F02730140','41540','1040.18','1') ,
('POS13092702182','N13F14100338','41540','1389.82','1') ,
('POS13092702366','N13A51910342','41542','1350.1','1') ,
('POS13092702366','N13G26030344','41542','1010.45','1') ,
('POS13092702366','N13G26100238','41542','1010.45','1') ,
('POS13092702393','K13G17230538','41540','2167','1') ,
('POS13092702426','N13F02710244','41544','647.98','1') ,
('POS13092702426','N13F02750244','41544','812.02','1') ,
('POS13092702443','K13F55050540','41540','1158','1') ,
('POS13092702479','K13F01020744','41542','1757.96','1') ,
('POS13092702479','K13F72010542','41542','1356.04','1') ,
('POS13092702491','N13G01870944','41542','1016.21','1') ,
('POS13092702491','N13G55080340','41542','1528.58','1') ,
('POS13092702491','N13G93010544','41542','5115.21','1') ,
('POS13092702519','K13B65720438','41543','-3644','-1') ,
('POS13092702530','N13G01880340','41542','1011.06','1') ,
('POS13092702530','N13G03380540','41542','2200.54','1') ,
('POS13092702530','N13G65840340','41542','2540.4','1') ,
('POS13092702530','N82FSA200538','41542','0','1') ,
('POS13092702588','K13G01221438','41544','1270','1') ,
('POS13092702721','N13G93120244','41543','2910','1') ,
('POS13092702732','N13F02710240','41542','660.13','1') ,
('POS13092702732','N13G14030338','41542','1662.87','1') ,
('POS13092702784','K12F01640438','41544','-942.78','-1') ,
('POS13092702784','K12G55141338','41544','-900.22','-1') ,
('POS13092702808','N13G22020546','41543','912','1') ,
('POS13092702848','N13F10390544','41544','1266.91','1') ,
('POS13092702848','N13F51530844','41544','1266.91','1') ,
('POS13092702848','N13G51160344','41544','948.19','1') ,
('POS13092800071','K13G04290238','41544','1838.95','1') ,
('POS13092800071','K13G17240838','41544','2643.05','1') ,
('POS13092800092','K13G66100540','41544','3498','1') ,
('POS13092800105','K13G01221438','41544','1109.6','1') ,
('POS13092800116','K13F20130742','41544','1338','1') ,
('POS13092800121','K13G55510338','41544','1100','1') ,
('POS13092800145','N13G04200338','41544','1751','1') ,
('POS13092800162','X13G17020342','41544','4298','1') ,
('POS13092800165','X13F51300342','41544','1698','1') ,
('POS13092800165','X13G03040338','41544','1698','1') ,
('POS13092800173','K13G04120942','41544','2084.01','1') ,
('POS13092800173','K13G26530240','41544','1520.11','1') ,
('POS13092800173','K13G55560940','41544','1197.88','1') ,
('POS13092800219','N13G01990540','41544','1441.94','1') ,
('POS13092800219','N13G10130338','41544','2098.04','1') ,
('POS13092800219','N13G51720240','41544','1287.99','1') ,
('POS13092800219','N13G66100240','41544','1774.02','1') ,
('POS13092800675','K13G01480244','41544','1600','1') ,
('POS13092800696','N13G04190342','41544','1530.47','1') ,
('POS13092800696','N13G14110138','41544','1971.03','1') ,
('POS13092800696','N13G93710344','41544','3069.5','1') ,
('POS13092800703','N13G65870240','41544','1610','1') ,
('POS13092800717','N13G01690342','41544','1251','1') ,
('POS13092800717','N13G17100540','41544','2691','1') ,
('POS13092800735','X12A31012938','41544','3008.52','1') ,
('POS13092800735','X13A66020736','41544','2618.48','1') ,
('POS13092800781','N13B26910942','41544','1012','1') ,
('POS13092800787','N13G26400344','41544','842','1') ,
('POS13092800811','X11I98200709','41544','700','1') ,
('POS13092800820','X10G99160307','41544','-2099','-1') ,
('POS13092800850','X11H98250213','41545','470','1') ,
('POS13092800854','X11F63010711','41545','-762','-1') ,
('POS13092800858','N13D64290940','41536','-1432','-1') ,
('POS13092800865','N13D64290940','41536','-1229','-1') ,
('POS13092800870','X11F63010711','41545','780','1') ,
('POS13092800880','X12E21140140','41543','-925','-1') ,
('POS13092800889','X12E21140138','41543','925','1') ,
('POS13092800905','X11F17370213','41542','2349','1') ,
('POS13092800918','X11I98200709','41545','-700','-1') ,
('POS13092800941','N12G51510340','41542','1590','1') ,
('POS13092800941','N13F22050542','41542','952','1') ,
('POS13092800948','N10A22140317','41542','1190','1') ,
('POS13092800957','N13G51290340','41540','1430','1') ,
('POS13092801012','N13F02710244','41542','694.44','1') ,
('POS13092801012','N13G01690344','41542','1221.86','1') ,
('POS13092801012','N13G06110742','41542','2276.7','1') ,
('POS13092801046','N13G01870946','41545','968.6','1') ,
('POS13092801046','N13G24200346','41545','1131.4','1') ,
('POS13092801065','N12G01990540','41543','1990','1') ,
('POS13092801065','N12G20289040','41543','1390','1') ,
('POS13092801191','N13G01430340','41545','-841','-1') ,
('POS13092801273','K13G01221438','41543','1277.24','1') ,
('POS13092801273','K13G72310436','41543','1196.76','1') ,
('POS13092801359','N13G01870938','41544','805.93','1') ,
('POS13092801359','N13G10130340','41544','1754.07','1') ,
('POS13092801417','N83GSC022938','41543','630','1') ,
('POS13092801516','N13F24250340','41543','1291.21','1') ,
('POS13092801516','N13F72420340','41543','1128.79','1') ,
('POS13092801516','N82FSI160538','41543','0','1') ,
('POS13092801637','L10H81620611','41532','99.01','1') ,
('POS13092801637','L11B10740311','41532','576.04','1') ,
('POS13092801637','L11H51310313','41532','458.03','1') ,
('POS13092801637','L11I01081913','41532','464.9','1') ,
('POS13092801637','L19G17220911','41532','318.02','1') ,
('POS13092801780','K13D14520136','41545','1190','1') ,
('POS13092801892','N13G01700540','41545','693','1') ,
('POS13092801892','N13G20200340','41545','693','1') ,
('POS13092801895','K13G01230940','41544','1498','1') ,
('POS13092801899','N12C51550311','41545','416','1') ,
('POS13092801928','N13G26400342','41543','710.07','1') ,
('POS13092801928','N13G51190242','41543','996.97','1') ,
('POS13092801928','N13G51770342','41543','996.97','1') ,
('POS13092801975','N12H93730344','41544','2249.3','1') ,
('POS13092801975','N13F65230244','41544','1776.9','1') ,
('POS13092801975','N13G26060744','41544','1127.8','1') ,
